,pre,pre.1,post,sp_trans_p,treatment
0,0,0,94,0.0026990300539133,a5ia
1,0,0,110,0.0001325166879748,a5ia
2,0,0,463,0.0012527148947208,a5ia
3,0,0,507,0.0007751404678238,a5ia
4,3,3,40,0.0200564069253917,a5ia
5,3,3,44,0.0097834148572598,a5ia
6,3,3,46,0.0090098310504937,a5ia
7,3,3,391,8.28687948253165e-05,a5ia
8,3,3,489,0.001339871959495,a5ia
9,3,3,583,0.000478262105329,a5ia
10,3,3,605,0.0056256681282084,a5ia
11,3,3,607,0.0044594269709133,a5ia
12,5,5,44,0.0043044486848656,a5ia
13,5,5,46,0.0016592492195162,a5ia
14,5,5,420,0.0003334301338182,a5ia
15,5,5,502,0.0001334502815089,a5ia
16,8,8,17,0.001119404956114,a5ia
17,8,8,20,0.0010605086597462,a5ia
18,8,8,44,0.0011779167354265,a5ia
19,8,8,46,0.0010816239100769,a5ia
20,8,8,109,0.0003774888079729,a5ia
21,8,8,188,0.0003596693402396,a5ia
22,8,8,284,0.0028588772089697,a5ia
23,8,8,523,0.0006385939606514,a5ia
24,9,9,12,0.010669382975866,a5ia
25,9,9,17,0.0091146519470153,a5ia
26,9,9,18,0.000617417921127,a5ia
27,9,9,41,0.0006440453738601,a5ia
28,9,9,300,0.0012661526258877,a5ia
29,9,9,303,0.0028663892073848,a5ia
30,9,9,573,0.0039726173294757,a5ia
31,12,12,245,0.0143991141138452,a5ia
32,12,12,264,0.0057724835395347,a5ia
33,12,12,303,0.0036576698492119,a5ia
34,12,12,466,0.0014803555294421,a5ia
35,12,12,467,0.0030821942612814,a5ia
36,13,13,46,0.0001654555885817,a5ia
37,13,13,218,0.0044800218388991,a5ia
38,13,13,400,0.0048250827449631,a5ia
39,13,13,447,0.007673209701333,a5ia
40,17,17,94,0.0047664945414834,a5ia
41,17,17,245,0.0069412313496332,a5ia
42,17,17,343,0.0003085994049857,a5ia
43,17,17,357,0.0007075991312202,a5ia
44,17,17,488,0.0012451757969556,a5ia
45,17,17,603,-0.0007021302821625,a5ia
46,18,18,391,0.00223096120191,a5ia
47,18,18,458,0.0004887239621529,a5ia
48,18,18,497,0.0034974602840544,a5ia
49,18,18,595,0.0020019343455741,a5ia
50,19,19,44,0.0051455515324762,a5ia
51,19,19,46,0.0008223362662233,a5ia
52,19,19,110,0.0003473518446544,a5ia
53,19,19,468,0.0003356486408138,a5ia
54,20,20,44,0.0003099575062677,a5ia
55,20,20,303,0.0013111802414746,a5ia
56,23,23,48,0.0083496578426668,a5ia
57,23,23,188,0.0062075622725177,a5ia
58,23,23,425,7.405245588071319e-05,a5ia
59,23,23,489,0.0023135212826274,a5ia
60,23,23,575,0.0080412804798341,a5ia
61,30,30,35,0.0050615503242023,a5ia
62,30,30,160,0.000454616897878,a5ia
63,30,30,425,0.0006002930834781,a5ia
64,30,30,451,0.0010193744876508,a5ia
65,30,30,452,0.0031426109944768,a5ia
66,30,30,480,0.0005659890066459,a5ia
67,30,30,534,0.0002759286770792,a5ia
68,35,35,44,0.0091958748589379,a5ia
69,35,35,341,0.0017296302434102,a5ia
70,35,35,378,0.0104873456360033,a5ia
71,35,35,404,0.0001615049194091,a5ia
72,35,35,468,0.0136352764484823,a5ia
73,40,40,218,0.001044995997381,a5ia
74,40,40,600,0.0010138069207005,a5ia
75,42,42,44,0.0113018277447782,a5ia
76,42,42,46,0.006344290773309,a5ia
77,42,42,334,0.0035775130949998,a5ia
78,42,42,456,0.0036461156876383,a5ia
79,42,42,568,0.0018874923419679,a5ia
80,44,44,47,0.008495944573512,a5ia
81,44,44,94,0.0058294359244463,a5ia
82,44,44,303,-0.0001362043501552,a5ia
83,44,44,352,0.0002654636800842,a5ia
84,44,44,361,0.0019407569902525,a5ia
85,44,44,491,0.0004046968640224,a5ia
86,44,44,575,0.0035308726818169,a5ia
87,46,46,134,0.0012170474772852,a5ia
88,46,46,166,0.0017377905612462,a5ia
89,47,47,358,0.0087843876004698,a5ia
90,48,48,59,5.939286071205557e-05,a5ia
91,48,48,94,0.008502182974069,a5ia
92,48,48,447,0.000580987407014,a5ia
93,48,48,465,0.0017848283119452,a5ia
94,48,48,472,0.001234105328202,a5ia
95,50,50,303,0.0026464133820402,a5ia
96,50,50,381,0.0039924626518435,a5ia
97,50,50,473,0.012623980537248,a5ia
98,50,50,503,0.0123035671607822,a5ia
99,51,51,255,0.00447317422204,a5ia
100,51,51,264,0.0007713421433581,a5ia
101,51,51,344,0.0001833081004064,a5ia
102,51,51,366,0.0029490424698822,a5ia
103,51,51,377,0.0029846444291179,a5ia
104,51,51,428,0.0005079208686955,a5ia
105,53,53,420,0.0012719091014057,a5ia
106,53,53,568,0.0002383987643407,a5ia
107,55,55,202,0.0030707438150765,a5ia
108,55,55,456,0.0115264565072796,a5ia
109,57,57,265,0.0028074943378858,a5ia
110,57,57,344,0.0002021789651722,a5ia
111,58,58,94,0.0051727355524647,a5ia
112,58,58,491,0.0118233024037229,a5ia
113,58,58,579,0.0034560813839984,a5ia
114,59,59,265,0.0011648762390874,a5ia
115,59,59,491,0.0084935067063667,a5ia
116,94,94,247,0.0017615792440775,a5ia
117,94,94,358,0.0124749641307818,a5ia
118,94,94,384,0.0001580586993824,a5ia
119,94,94,454,0.0014812158125651,a5ia
120,107,107,429,0.0027210990656625,a5ia
121,107,107,454,0.0032521970464794,a5ia
122,109,109,265,0.0023196414854899,a5ia
123,109,109,356,0.0026228552253838,a5ia
124,110,110,188,0.0014172172362596,a5ia
125,110,110,490,0.0004319561403092,a5ia
126,113,113,193,0.003255734179459,a5ia
127,113,113,344,0.000323125141009,a5ia
128,113,113,389,0.0066627815744992,a5ia
129,122,122,454,0.0004525289666873,a5ia
130,132,132,568,0.0014610555932929,a5ia
131,133,133,370,0.0020385211917567,a5ia
132,133,133,473,0.0047195248673226,a5ia
133,134,134,392,0.0040060425766156,a5ia
134,145,145,284,5.1109926321624144e-05,a5ia
135,145,145,349,0.0014024460310536,a5ia
136,145,145,425,0.0003628697906278,a5ia
137,145,145,429,0.0009228851487936,a5ia
138,157,157,344,0.0006000017299342,a5ia
139,160,160,344,0.0018676931538849,a5ia
140,162,162,241,0.0056631092335143,a5ia
141,162,162,393,0.0010039965149802,a5ia
142,162,162,488,0.0010202709356209,a5ia
143,166,166,334,0.001081410754797,a5ia
144,188,188,325,0.0046180886161477,a5ia
145,188,188,344,0.0009114423714764,a5ia
146,188,188,351,0.0019123817913238,a5ia
147,188,188,381,0.0042644447817104,a5ia
148,188,188,472,0.0004497157039066,a5ia
149,188,188,495,0.0014001627058448,a5ia
150,193,193,507,0.0021048118791672,a5ia
151,193,193,523,0.0017549761084249,a5ia
152,193,193,570,0.0055622827000146,a5ia
153,193,193,573,0.0030920042986455,a5ia
154,193,193,579,0.0002865292586062,a5ia
155,195,195,420,0.0003583067301324,a5ia
156,195,195,473,0.0002512161526832,a5ia
157,200,200,366,0.0014749970268099,a5ia
158,200,200,378,0.0031927885023354,a5ia
159,200,200,454,0.002563163140506,a5ia
160,200,200,488,0.0018818319982731,a5ia
161,202,202,351,7.423408390488939e-05,a5ia
162,202,202,381,0.0006126759814065,a5ia
163,202,202,607,0.0015688072849619,a5ia
164,216,216,429,0.0069692916503194,a5ia
165,216,216,495,0.0030239987385716,a5ia
166,218,218,389,0.0007885647815613,a5ia
167,218,218,587,0.0026049964933605,a5ia
168,221,221,404,0.0005687614016017,a5ia
169,221,221,495,0.0034259207857722,a5ia
170,245,245,265,0.0025710337805688,a5ia
171,245,245,284,0.0003833013151391,a5ia
172,245,245,495,0.0017290720589226,a5ia
173,247,247,389,0.0020433468569362,a5ia
174,247,247,458,0.0004928908491898,a5ia
175,247,247,480,0.0026267245349201,a5ia
176,247,247,592,0.0017930048525253,a5ia
177,255,255,488,0.0024839986622389,a5ia
178,261,261,263,0.0068250039213923,a5ia
179,261,261,265,0.0027875430543754,a5ia
180,261,261,400,0.0008960824435104,a5ia
181,261,261,491,0.0022660439926577,a5ia
182,261,261,501,0.0008015949628584,a5ia
183,261,261,583,0.0029965181770715,a5ia
184,263,263,458,0.0086494160755351,a5ia
185,264,264,372,0.0062943057209391,a5ia
186,264,264,452,0.0001731460025345,a5ia
187,264,264,603,0.0009495739170099,a5ia
188,265,265,334,0.0009981107845634,a5ia
189,265,265,370,0.0039940028118548,a5ia
190,265,265,447,0.0011941627777618,a5ia
191,265,265,607,0.0027396875068765,a5ia
192,272,272,344,0.0023381067135485,a5ia
193,284,284,332,0.0017094939715213,a5ia
194,284,284,393,0.0010368834869601,a5ia
195,284,284,503,0.0021505027765574,a5ia
196,294,294,332,9.173790619589756e-05,a5ia
197,294,294,447,7.261054244252219e-05,a5ia
198,300,300,307,0.0016778203250532,a5ia
199,300,300,345,0.0026417474833558,a5ia
200,300,300,377,0.0042003386592207,a5ia
201,300,300,404,0.0008373522815225,a5ia
202,300,300,451,0.0067285133245785,a5ia
203,303,303,404,0.0014444904016704,a5ia
204,303,303,477,0.002276483302819,a5ia
205,303,303,568,0.0022240695068541,a5ia
206,303,303,580,0.0004096659156159,a5ia
207,307,307,325,0.0016591926197593,a5ia
208,307,307,384,0.0008098649446131,a5ia
209,307,307,463,0.0004738153637805,a5ia
210,307,307,473,0.0004449593380767,a5ia
211,307,307,537,0.0018437277586894,a5ia
212,307,307,575,0.0005595714825296,a5ia
213,307,307,579,0.0003723458289694,a5ia
214,325,325,570,0.003123870808212,a5ia
215,329,329,332,3.794330453781372e-05,a5ia
216,329,329,393,0.0009824734918495,a5ia
217,329,329,428,0.0001757385095998,a5ia
218,329,329,449,0.0011121957141674,a5ia
219,329,329,463,0.0004211080454577,a5ia
220,329,329,571,0.0004838493658827,a5ia
221,329,329,595,0.0043058884410073,a5ia
222,332,332,451,0.00094952746279,a5ia
223,332,332,566,0.0025063092210051,a5ia
224,334,334,387,0.0004588514720159,a5ia
225,334,334,428,3.278046795517769e-06,a5ia
226,334,334,452,0.0017839772296909,a5ia
227,334,334,497,0.0008228832486843,a5ia
228,334,334,593,0.0003135480396173,a5ia
229,341,341,344,0.0002491490000751,a5ia
230,341,341,345,6.394022892266399e-05,a5ia
231,341,341,358,0.0051020531333232,a5ia
232,341,341,370,0.002562772874774,a5ia
233,341,341,584,0.0032256665383596,a5ia
234,343,343,344,0.0410846162855256,a5ia
235,343,343,370,0.007540883943075,a5ia
236,343,343,455,0.0017147141402719,a5ia
237,343,343,602,0.0003349157797615,a5ia
238,343,343,603,0.0088249866970588,a5ia
239,344,344,351,0.0004518013932729,a5ia
240,344,344,352,0.0002596833490489,a5ia
241,344,344,357,0.0003943706620608,a5ia
242,344,344,370,0.0035029540173775,a5ia
243,344,344,384,0.0003747452918595,a5ia
244,344,344,392,0.0008736451601126,a5ia
245,344,344,425,0.0002794727925684,a5ia
246,344,344,458,0.0003708469944538,a5ia
247,344,344,515,0.0005092588253491,a5ia
248,344,344,537,0.0001702963834634,a5ia
249,345,345,425,0.0002965044905825,a5ia
250,347,347,351,0.0055299841258933,a5ia
251,349,349,404,0.0048435349632596,a5ia
252,349,349,429,0.0004856037889303,a5ia
253,351,351,377,0.008020985419226,a5ia
254,351,351,384,0.0031587359318314,a5ia
255,351,351,429,0.0014598787096439,a5ia
256,352,352,381,0.0068446215855359,a5ia
257,354,354,440,6.520315572550867e-05,a5ia
258,356,356,391,0.008266863423354,a5ia
259,356,356,447,0.0045851250771717,a5ia
260,357,357,381,0.0004104381863125,a5ia
261,357,357,384,0.0003396212691852,a5ia
262,358,358,381,0.0044898731929731,a5ia
263,358,358,403,0.0038352302304,a5ia
264,358,358,449,0.0023272070360847,a5ia
265,358,358,468,0.0035709007897683,a5ia
266,358,358,514,0.0011104013468058,a5ia
267,358,358,584,0.0015638171237212,a5ia
268,359,359,366,0.008708831737881,a5ia
269,359,359,370,0.015263831546491,a5ia
270,361,361,370,0.0101579637520421,a5ia
271,366,366,449,0.0001119461855091,a5ia
272,366,366,473,0.0006372756346354,a5ia
273,372,372,425,0.0011812291511558,a5ia
274,373,373,378,0.0316236134583384,a5ia
275,373,373,473,0.0026985269141896,a5ia
276,377,377,384,0.0017556635753682,a5ia
277,377,377,403,0.0034642343606714,a5ia
278,377,377,472,3.4494574224143426e-05,a5ia
279,377,377,583,0.0023959608531784,a5ia
280,378,378,447,0.0028261877931129,a5ia
281,378,378,573,0.0037138367988034,a5ia
282,381,381,501,0.0003074085943064,a5ia
283,381,381,605,0.0054439753180045,a5ia
284,384,384,566,0.0043252341354553,a5ia
285,385,385,392,0.0074542877033483,a5ia
286,385,385,454,0.0011755157135802,a5ia
287,385,385,458,-0.0001413627347146,a5ia
288,387,387,391,0.0028921511188106,a5ia
289,387,387,497,0.0042944695108597,a5ia
290,387,387,592,0.0026581805115776,a5ia
291,388,388,537,0.0072521071739141,a5ia
292,388,388,579,0.0023246093638856,a5ia
293,389,389,392,0.005732855062774,a5ia
294,389,389,393,0.0015342738813924,a5ia
295,392,392,425,0.0017394354953514,a5ia
296,392,392,440,0.0009915042075101,a5ia
297,392,392,503,0.0003677007346985,a5ia
298,392,392,583,0.0005188251630211,a5ia
299,393,393,454,0.0013019908289319,a5ia
300,393,393,458,0.0012104367443316,a5ia
301,393,393,573,0.0138910766989706,a5ia
302,400,400,447,0.0011032584188918,a5ia
303,400,400,466,0.0018790263731393,a5ia
304,400,400,488,0.0032939266296644,a5ia
305,400,400,568,0.0015813480384711,a5ia
306,400,400,605,0.0085868357041397,a5ia
307,403,403,428,0.0024918474569692,a5ia
308,403,403,452,0.0003731349857087,a5ia
309,404,404,468,0.0023715300747417,a5ia
310,404,404,480,0.0015056357062268,a5ia
311,404,404,498,0.0049424747595925,a5ia
312,404,404,580,0.0006449107615393,a5ia
313,420,420,479,0.001827727212684,a5ia
314,420,420,584,0.0028461342516371,a5ia
315,425,425,429,0.0019914958747228,a5ia
316,425,425,440,0.001200533015859,a5ia
317,425,425,498,0.0042580973191901,a5ia
318,425,425,595,0.009086989358861,a5ia
319,428,428,429,0.0017559997900772,a5ia
320,428,428,449,0.0009294464098235,a5ia
321,428,428,465,0.0052709946847985,a5ia
322,428,428,490,0.0042744433538901,a5ia
323,428,428,537,0.0022763323598348,a5ia
324,429,429,465,0.0022657428348476,a5ia
325,440,440,467,0.0021584631761149,a5ia
326,440,440,503,0.0029574781423553,a5ia
327,440,440,603,0.0015754404954575,a5ia
328,443,443,495,0.0023147085648466,a5ia
329,447,447,480,0.0015121483727931,a5ia
