,pre,pre.1,post,sp_trans_p,treatment
330,449,449,480,0.0025431865407561,a5ia
331,449,449,495,0.0039101863876615,a5ia
332,449,449,534,0.0013871545498081,a5ia
333,451,451,501,0.002435966919003,a5ia
334,452,452,463,0.0071151701020995,a5ia
335,452,452,472,0.0024025260998809,a5ia
336,454,454,480,0.003615093478263,a5ia
337,455,455,456,0.0019501995500802,a5ia
338,455,455,480,0.0027625282569569,a5ia
339,455,455,570,0.0042451101556275,a5ia
340,455,455,572,0.0017156607043808,a5ia
341,456,456,472,0.0023010154847196,a5ia
342,456,456,480,0.0015100394900616,a5ia
343,456,456,503,0.0017792774480307,a5ia
344,458,458,480,0.0053141121481642,a5ia
345,458,458,490,0.0003302201350699,a5ia
346,458,458,507,0.0003928847992383,a5ia
347,458,458,537,2.185525432255725e-05,a5ia
348,465,465,501,0.0034903157545578,a5ia
349,465,465,572,0.0096317405806308,a5ia
350,467,467,480,0.0009783516172292,a5ia
351,467,467,495,0.0007282277007529,a5ia
352,468,468,480,0.0007406955267066,a5ia
353,472,472,488,0.001492067041367,a5ia
354,472,472,583,0.0032155141347367,a5ia
355,473,473,592,0.0027179246202715,a5ia
356,477,477,490,0.0106045602861647,a5ia
357,477,477,491,0.0011703174250724,a5ia
358,477,477,537,0.0096764119230986,a5ia
359,479,479,534,0.0007562583693687,a5ia
360,480,480,491,0.000132285707378,a5ia
361,480,480,501,0.0019280706123683,a5ia
362,480,480,580,0.0026597302673015,a5ia
363,488,488,497,0.0023673577920414,a5ia
364,488,488,592,0.0013202631797262,a5ia
365,489,489,495,0.0034958205809794,a5ia
366,490,490,495,0.0006748683355363,a5ia
367,490,490,498,0.0012182934295903,a5ia
368,490,490,603,0.0024681546769121,a5ia
369,495,495,503,0.0016101118367612,a5ia
370,495,495,579,0.0009871488262521,a5ia
371,497,497,534,0.0010198444626773,a5ia
372,497,497,579,0.0013828471734973,a5ia
373,503,503,570,0.0012855238423957,a5ia
374,537,537,571,0.0050631535215556,a5ia
375,570,570,587,0.0039089476838971,a5ia
376,579,579,603,0.0025689694005887,a5ia
377,0,0,44,0.0034075631606683,ctr
378,0,0,46,0.0012724240178842,ctr
379,0,0,157,0.0029025762457312,ctr
380,0,0,458,0.0035753071289452,ctr
381,0,0,467,0.0051227071226934,ctr
382,0,0,592,0.0015907363585799,ctr
383,3,3,40,0.0131303149223785,ctr
384,3,3,44,0.0116921271462196,ctr
385,3,3,46,0.0115012773978245,ctr
386,3,3,351,8.841162581867124e-05,ctr
387,3,3,458,0.0001475667289315,ctr
388,3,3,502,0.0030315075207875,ctr
389,5,5,447,0.0021017611347466,ctr
390,8,8,329,0.0014245813539719,ctr
391,8,8,334,0.0013988246423529,ctr
392,8,8,387,0.0044974335284607,ctr
393,8,8,534,0.000463791448297,ctr
394,9,9,44,0.0009330974705294,ctr
395,9,9,162,0.0020109280802625,ctr
396,9,9,384,0.0078410426507082,ctr
397,9,9,454,0.0004751003785073,ctr
398,9,9,570,0.0006131057375476,ctr
399,9,9,584,0.0031449755603593,ctr
400,11,11,345,0.002119862412771,ctr
401,12,12,264,0.0066881324609099,ctr
402,13,13,284,0.0004534076219521,ctr
403,13,13,329,0.0012477411803979,ctr
404,17,17,195,0.0045245946491413,ctr
405,17,17,264,0.0085321434317984,ctr
406,17,17,307,0.0007234116438576,ctr
407,17,17,495,0.000940444383498,ctr
408,18,18,44,0.0025660204513234,ctr
409,18,18,303,0.0010560584360605,ctr
410,18,18,359,0.0011842072334106,ctr
411,18,18,387,0.0014584750758668,ctr
412,18,18,570,0.0018039087261322,ctr
413,19,19,44,0.0019205336182673,ctr
414,19,19,218,0.0010506246608511,ctr
415,19,19,394,0.0017124859722384,ctr
416,19,19,447,0.0018794357673682,ctr
417,20,20,384,0.0106778096870247,ctr
418,23,23,44,0.0038160628214865,ctr
419,23,23,303,0.0011026648960984,ctr
420,23,23,523,9.354959276558494e-05,ctr
421,23,23,570,0.0002197450389196,ctr
422,30,30,35,0.0008214836462995,ctr
423,30,30,44,0.0025707526992174,ctr
424,30,30,46,0.0004957922389937,ctr
425,30,30,358,0.000631955799524,ctr
426,30,30,507,0.0009041495642857,ctr
427,33,33,35,0.010060834736192,ctr
428,33,33,134,0.0011815261139085,ctr
429,33,33,245,0.0003254011891654,ctr
430,33,33,370,0.0003686984553264,ctr
431,33,33,387,0.0028934705251732,ctr
432,35,35,44,0.0005070836404743,ctr
433,35,35,46,0.0007127029089175,ctr
434,35,35,218,0.003128759067027,ctr
435,35,35,358,0.0025094963285662,ctr
436,35,35,447,0.0036108926279982,ctr
437,40,40,193,0.0003278655051593,ctr
438,40,40,384,0.0056480342046638,ctr
439,40,40,404,0.0006148384517982,ctr
440,41,41,218,0.0045497910414738,ctr
441,41,41,400,0.0006308198192312,ctr
442,42,42,46,0.0015053386805725,ctr
443,42,42,193,0.0023982765225109,ctr
444,42,42,202,0.0018742475502471,ctr
445,42,42,265,0.0032769847743952,ctr
446,42,42,490,0.0043952745606826,ctr
447,44,44,349,0.0018127115040438,ctr
448,44,44,472,7.645612606840824e-05,ctr
449,44,44,568,0.0002800586156953,ctr
450,46,46,157,0.0019231729274928,ctr
451,46,46,385,0.0016490498300139,ctr
452,46,46,466,0.003915480768353,ctr
453,46,46,570,0.0005632129293555,ctr
454,47,47,216,0.0028793892752052,ctr
455,47,47,329,0.0009711383383697,ctr
456,47,47,385,0.0003855263425737,ctr
457,47,47,447,0.0010153453951039,ctr
458,47,47,571,0.002644864006023,ctr
459,47,47,573,0.0013456153228933,ctr
460,47,47,600,0.001871153367163,ctr
461,51,51,404,0.0013922240107077,ctr
462,51,51,468,0.0015927568692274,ctr
463,53,53,202,0.0030818189253746,ctr
464,55,55,366,0.0018288135238005,ctr
465,57,57,218,0.0022405621494723,ctr
466,85,85,109,0.0072417242516148,ctr
467,85,85,400,0.0005216646508564,ctr
468,85,85,447,0.0078283564686049,ctr
469,85,85,463,0.0041489701711241,ctr
470,85,85,573,0.0021837162421825,ctr
471,107,107,247,0.0006164518759285,ctr
472,107,107,392,0.01168901595565,ctr
473,107,107,523,0.0010046428468931,ctr
474,109,109,218,0.000455543624622,ctr
475,109,109,329,0.0005994830126142,ctr
476,109,109,447,0.0015727802651885,ctr
477,109,109,572,0.0004189625651384,ctr
478,110,110,378,0.0039909156422571,ctr
479,110,110,454,1.7773727563272224e-05,ctr
480,110,110,575,0.0109587748023114,ctr
481,132,132,245,0.0002994382235773,ctr
482,134,134,255,0.0048489298458227,ctr
483,134,134,480,0.0029495645146133,ctr
484,134,134,583,0.0041467885268623,ctr
485,145,145,195,0.0005184547216959,ctr
486,145,145,241,0.0061553996669126,ctr
487,145,145,391,0.0034339314181077,ctr
488,145,145,468,0.0025323807420871,ctr
489,145,145,507,0.0035682363282995,ctr
490,145,145,566,0.0054658188052655,ctr
491,145,145,584,0.0004759896254223,ctr
492,145,145,603,0.0122630279763111,ctr
493,162,162,188,0.0024719820530603,ctr
494,162,162,193,0.0006942896425506,ctr
495,162,162,265,0.0021848571271656,ctr
496,162,162,420,0.0002486613948278,ctr
497,162,162,472,0.0037167848185635,ctr
498,162,162,566,0.0046520284772212,ctr
499,193,193,354,0.004413206461556,ctr
500,193,193,490,0.0003843819188253,ctr
501,193,193,514,0.0050462319108074,ctr
502,193,193,587,0.0025284715285868,ctr
503,195,195,325,0.0001569804766743,ctr
504,195,195,351,0.0006475490018069,ctr
505,200,200,294,0.0009211611013267,ctr
506,200,200,332,0.0009026284355827,ctr
507,200,200,392,0.0057443097988966,ctr
508,200,200,428,0.0033766965866032,ctr
509,202,202,216,0.0044577224137327,ctr
510,202,202,356,0.0006403254693916,ctr
511,202,202,495,0.0001578170091814,ctr
512,202,202,503,0.0011760374942165,ctr
513,202,202,593,0.0011150608499522,ctr
514,216,216,334,0.0020204394615092,ctr
515,218,218,300,0.0064745563438237,ctr
516,218,218,468,0.0002319285221621,ctr
517,218,218,479,0.003324992419987,ctr
518,218,218,572,0.0027216174537994,ctr
519,221,221,568,0.0068179092753935,ctr
520,245,245,370,0.015382057686466,ctr
521,245,245,572,0.0040504674473666,ctr
522,247,247,456,0.0020695484427716,ctr
523,255,255,488,0.0008838500478258,ctr
524,255,255,534,0.0004956726873993,ctr
525,261,261,468,0.0010084335607838,ctr
526,263,263,420,0.0030412772811946,ctr
527,264,264,388,0.0041366165340503,ctr
528,264,264,501,0.0023149256741714,ctr
529,265,265,307,0.0004182860051671,ctr
530,265,265,344,0.0006352176079637,ctr
531,265,265,345,0.0006328239838783,ctr
532,265,265,400,0.0004073511004682,ctr
533,265,265,452,0.0025866543139532,ctr
534,265,265,568,0.0030413344231969,ctr
535,284,284,351,0.0023963776976708,ctr
536,284,284,497,0.0054362056087371,ctr
537,284,284,570,0.0023852330927187,ctr
538,300,300,329,0.005390992177365,ctr
539,300,300,571,0.0011373859573342,ctr
540,300,300,592,0.0020699188637857,ctr
541,303,303,573,0.000808153026978,ctr
542,307,307,400,0.0006651252878747,ctr
543,307,307,587,0.0004477714865349,ctr
544,325,325,392,0.0007819759562214,ctr
545,325,325,420,0.000214237337812,ctr
546,325,325,523,0.0008394554373196,ctr
547,325,325,571,0.0017881755126857,ctr
548,329,329,473,0.0004986820594405,ctr
549,329,329,489,0.0024003008887915,ctr
550,334,334,381,0.0006469283115233,ctr
551,334,334,404,0.0015321895430968,ctr
552,334,334,489,0.0038968981166717,ctr
553,341,341,347,0.0008594969401387,ctr
554,341,341,352,0.0006861937455492,ctr
555,341,341,358,0.0057065554859103,ctr
556,341,341,392,0.0016913825535831,ctr
557,343,343,344,0.0509621909844478,ctr
558,343,343,351,0.004653525199348,ctr
559,343,343,366,0.0018355351284853,ctr
560,343,343,370,0.0055688067743769,ctr
561,343,343,378,0.0026644687946503,ctr
562,343,343,392,0.0051436017443347,ctr
563,343,343,495,0.0011319755100139,ctr
564,344,344,370,0.0045650390242024,ctr
565,344,344,425,0.0021017144220685,ctr
566,344,344,514,0.0003792425289954,ctr
567,345,345,594,0.0034617542384393,ctr
568,345,345,600,0.0002513330659441,ctr
569,345,345,602,0.0015772669538065,ctr
570,347,347,351,0.0014251908135836,ctr
571,347,347,490,0.0047267573494202,ctr
572,349,349,370,0.0024769371077866,ctr
573,349,349,452,0.0164939472857508,ctr
574,351,351,357,0.011124569665427,ctr
575,351,351,366,6.0235621491822045e-06,ctr
576,351,351,392,0.0009455644694822,ctr
577,351,351,458,0.0024000107610553,ctr
578,351,351,468,0.000784811271142,ctr
579,351,351,571,0.0049806251968329,ctr
580,351,351,595,0.004377258852819,ctr
581,352,352,370,0.0160971889021375,ctr
582,354,354,490,0.0029089776296487,ctr
583,354,354,570,0.0036087350887607,ctr
584,359,359,370,0.0342264289839909,ctr
585,361,361,592,0.0042155159171086,ctr
586,366,366,381,0.0010873604319249,ctr
587,366,366,384,0.0019857298893811,ctr
588,370,370,378,0.0067821614277972,ctr
589,370,370,465,0.0048443465556505,ctr
590,370,370,495,0.0032343437845398,ctr
591,370,370,497,0.0082600682331158,ctr
592,370,370,573,0.0050273425293986,ctr
593,372,372,392,0.0380812253645449,ctr
594,372,372,404,0.019017063731121,ctr
595,378,378,381,0.0025213478141839,ctr
596,384,384,392,0.002053487746772,ctr
597,384,384,534,0.0015995383369045,ctr
598,387,387,428,0.0015549227394405,ctr
599,387,387,501,0.0158046551232036,ctr
600,388,388,389,0.0105407071180504,ctr
601,388,388,452,0.0008029776045665,ctr
602,389,389,452,0.0052378998061937,ctr
603,389,389,468,0.0055539502705998,ctr
604,391,391,495,3.24953888515625e-05,ctr
605,392,392,447,0.0056430751465387,ctr
606,392,392,452,0.0001399424655119,ctr
607,393,393,592,0.0003364830191517,ctr
608,400,400,404,0.0021411944002191,ctr
609,400,400,425,0.000369290105801,ctr
610,400,400,480,0.0014139986097587,ctr
611,403,403,495,0.0020066272811228,ctr
612,404,404,447,0.0002623848105267,ctr
613,404,404,472,0.0007097930336173,ctr
614,404,404,488,0.0020265969743038,ctr
615,420,420,447,0.001042385240247,ctr
616,420,420,495,9.541605433377454e-05,ctr
617,420,420,502,0.0022572129229842,ctr
618,425,425,463,0.0011192434905094,ctr
619,428,428,463,0.022004743248898,ctr
620,428,428,473,0.0100707254368389,ctr
621,428,428,480,0.0012727982600137,ctr
622,440,440,454,0.0001109292020636,ctr
623,440,440,472,0.0025592538392811,ctr
624,443,443,456,0.0198282880314639,ctr
625,443,443,568,0.0025724446158607,ctr
626,447,447,456,1.9340812339938007e-06,ctr
627,447,447,503,0.0030355070192376,ctr
628,451,451,488,0.0101155973578617,ctr
629,452,452,456,0.0001720201344077,ctr
630,452,452,468,0.0007576942643812,ctr
631,452,452,472,0.003761601356118,ctr
632,452,452,488,0.0015684046562233,ctr
633,454,454,480,0.0023314715994443,ctr
634,454,454,489,0.0009906583773781,ctr
635,455,455,456,0.0028621481183519,ctr
636,455,455,458,0.0026504799706939,ctr
637,455,455,468,0.0086264802994963,ctr
638,455,455,480,0.002622443131665,ctr
639,455,455,579,0.0039154655450889,ctr
640,456,456,465,0.0033736837276966,ctr
641,456,456,467,0.0063673522677029,ctr
642,456,456,495,0.0011234678562736,ctr
643,456,456,514,0.0050847597747478,ctr
644,458,458,468,0.002707893818101,ctr
645,458,458,480,0.0008422114294911,ctr
646,458,458,592,0.0023057749488157,ctr
647,466,466,468,0.016296511301031,ctr
648,466,466,503,0.0023814901781266,ctr
649,467,467,534,0.0004511200885721,ctr
650,468,468,480,0.002917252912184,ctr
651,468,468,502,0.0002524672069766,ctr
652,473,473,592,0.0036734812079467,ctr
653,477,477,490,0.0107247511226119,ctr
654,480,480,495,0.0010181863074715,ctr
655,480,480,514,0.0022272949987165,ctr
656,488,488,584,0.0120430725481469,ctr
657,489,489,495,0.017857633301175,ctr
658,490,490,491,0.0084417704172534,ctr
659,502,502,592,0.0016096411057977,ctr
660,507,507,570,0.0024643811748286,ctr
661,566,566,572,0.0008451288086417,ctr
662,568,568,579,0.0041324836401325,ctr
663,570,570,583,0.0001390221817695,ctr
